"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 28, 2019","28.28","26.30","28.28","25.90","6.11M","9.32%"
"Aug 27, 2019","25.87","24.65","26.00","24.52","2.82M","7.79%"
"Aug 26, 2019","24.00","23.30","24.23","23.26","1.44M","-2.20%"
"Aug 23, 2019","24.54","24.80","24.93","24.24","1.03M","-0.61%"
"Aug 22, 2019","24.69","24.57","24.92","24.21","2.53M","2.62%"
"Aug 21, 2019","24.06","24.51","24.79","23.92","1.99M","-3.84%"
"Aug 20, 2019","25.02","24.71","25.18","24.43","3.46M","3.09%"
"Aug 19, 2019","24.27","23.76","24.29","23.71","1.69M","4.34%"
"Aug 16, 2019","23.26","23.02","23.94","23.02","2.59M","1.75%"
"Aug 15, 2019","22.86","23.13","23.70","22.78","2.94M","-7.26%"
"Aug 14, 2019","24.65","23.99","24.69","23.86","1.82M","4.67%"
"Aug 13, 2019","23.55","23.39","23.71","23.34","1.92M","-0.72%"
"Aug 12, 2019","23.72","23.68","24.08","23.43","2.30M","-1.86%"
"Aug 09, 2019","24.17","24.40","24.90","23.35","3.44M","6.10%"
"Aug 08, 2019","22.78","22.50","23.08","22.15","1.85M","1.33%"
"Aug 07, 2019","22.48","23.00","23.45","22.40","3.03M","0.63%"
"Aug 06, 2019","22.34","21.50","22.92","21.20","5.10M","-4.94%"
"Aug 05, 2019","23.50","25.65","25.87","23.41","2.07M","-7.81%"
"Aug 02, 2019","25.49","26.43","26.74","25.49","1.22M","-3.96%"
"Aug 01, 2019","26.54","26.55","27.14","25.86","920.16K","-0.75%"
"Jul 31, 2019","26.74","26.49","27.08","26.45","1.15M","0.49%"
"Jul 30, 2019","26.61","27.30","27.50","26.46","1.79M","-2.10%"
"Jul 29, 2019","27.18","26.47","27.22","26.42","2.04M","3.98%"
"Jul 26, 2019","26.14","25.70","26.30","25.21","2.20M","0.81%"
"Jul 25, 2019","25.93","25.55","25.98","25.06","1.36M","2.45%"
"Jul 24, 2019","25.31","24.94","25.70","24.83","1.80M","2.55%"
"Jul 23, 2019","24.68","23.67","24.72","23.65","1.22M","4.27%"
"Jul 22, 2019","23.67","24.10","24.60","23.62","1.10M","-1.46%"
"Jul 19, 2019","24.02","23.41","24.30","23.40","1.64M","2.13%"
"Jul 18, 2019","23.52","23.82","24.12","23.48","1.08M","-1.22%"
"Jul 17, 2019","23.81","23.55","24.27","23.30","1.08M","0.93%"
"Jul 16, 2019","23.59","24.00","24.39","23.51","1.09M","-0.84%"
"Jul 15, 2019","23.79","24.38","24.50","23.62","1.98M","-2.82%"
"Jul 12, 2019","24.48","25.53","25.61","24.29","2.01M","-3.96%"
"Jul 11, 2019","25.49","25.59","25.94","25.07","1.23M","-0.39%"
"Jul 10, 2019","25.59","25.77","26.38","25.38","2.13M","-0.39%"
"Jul 09, 2019","25.69","26.45","26.76","25.60","2.11M","-4.85%"
"Jul 08, 2019","27.00","26.60","27.39","26.25","1.26M","0.60%"
"Jul 05, 2019","26.84","27.00","27.24","26.10","2.14M","-0.59%"
"Jul 04, 2019","27.00","26.45","27.47","26.23","2.21M","2.31%"
"Jul 03, 2019","26.39","26.35","26.90","25.88","2.15M","1.15%"
"Jul 02, 2019","26.09","24.60","26.44","24.59","3.41M","6.93%"
"Jul 01, 2019","24.40","22.52","24.68","22.50","7.91M","-2.67%"
"Jun 28, 2019","25.07","27.99","28.76","23.95","6.15M","-9.92%"
"Jun 27, 2019","27.83","27.00","27.90","26.68","3.25M","2.54%"
"Jun 26, 2019","27.14","25.87","27.39","25.73","4.31M","5.52%"
"Jun 25, 2019","25.72","24.52","25.72","24.39","3.36M","3.79%"
"Jun 24, 2019","24.78","23.50","24.80","23.40","2.75M","3.90%"
"Jun 21, 2019","23.85","23.74","24.15","23.10","5.71M","1.53%"
"Jun 20, 2019","23.49","22.35","23.49","22.30","2.32M","6.48%"
"Jun 19, 2019","22.06","22.36","22.65","21.71","3.05M","3.71%"
"Jun 18, 2019","21.27","20.20","21.84","20.02","4.09M","4.93%"
"Jun 17, 2019","20.27","21.01","21.29","19.98","4.56M","-6.11%"
"Jun 14, 2019","21.59","22.79","23.10","20.96","5.40M","-4.26%"
"Jun 13, 2019","22.55","23.98","24.80","21.93","7.69M","-12.05%"
"Jun 12, 2019","25.64","24.60","26.49","24.40","6.52M","6.08%"
"Jun 07, 2019","24.17","23.50","24.37","22.95","2.48M","3.07%"
"Jun 06, 2019","23.45","25.01","25.20","22.96","3.68M","-1.88%"
"Jun 05, 2019","23.90","23.03","24.57","22.95","2.43M","7.08%"
"Jun 04, 2019","22.32","22.75","23.05","22.27","1.95M","-3.71%"
"Jun 03, 2019","23.18","23.68","23.91","22.89","1.77M","-4.02%"
"May 31, 2019","24.15","23.97","24.49","23.33","1.08M","0.46%"
"May 30, 2019","24.04","24.61","24.94","24.00","1.13M","-4.03%"
"May 29, 2019","25.05","24.53","25.18","24.52","830.63K","0.48%"
"May 28, 2019","24.93","24.06","24.93","24.06","2.23M","4.18%"
"May 27, 2019","23.93","23.99","24.39","23.75","785.63K","-0.21%"
"May 24, 2019","23.98","24.66","24.73","23.86","1.10M","-4.39%"
"May 23, 2019","25.08","24.23","25.22","24.23","1.06M","2.87%"
"May 22, 2019","24.38","24.72","24.98","24.08","1.59M","-1.30%"
"May 21, 2019","24.70","25.69","25.80","24.60","2.76M","-4.89%"
"May 20, 2019","25.97","26.40","26.50","25.42","902.99K","1.45%"
"May 17, 2019","25.60","25.85","26.73","25.50","1.71M","0.55%"
"May 16, 2019","25.46","26.08","26.46","24.96","1.98M","-2.60%"
"May 15, 2019","26.14","26.35","26.82","26.04","1.01M","0.54%"
"May 14, 2019","26.00","25.15","26.09","24.69","1.60M","-0.65%"
"May 13, 2019","26.17","26.00","26.45","25.58","911.57K","-0.15%"
"May 10, 2019","26.21","26.50","26.75","25.70","1.42M","-0.83%"
"May 09, 2019","26.43","26.95","27.50","26.12","1.81M","-0.49%"
"May 08, 2019","26.56","27.80","27.88","26.51","2.70M","-6.68%"
"May 07, 2019","28.46","28.00","28.70","27.90","1.73M","3.49%"
"May 06, 2019","27.50","27.30","27.63","26.15","1.86M","-0.54%"
"May 03, 2019","27.65","27.75","28.25","27.13","2.21M","2.94%"
"May 02, 2019","26.86","27.40","28.20","26.38","2.20M","-1.61%"
"May 01, 2019","27.30","25.90","27.48","25.80","2.63M","6.68%"
"Apr 30, 2019","25.59","25.50","25.70","25.30","1.48M","2.69%"
"Apr 29, 2019","24.92","23.86","25.04","23.85","1.47M","4.62%"
"Apr 26, 2019","23.82","24.00","24.50","23.51","1.27M","0.29%"
"Apr 24, 2019","23.75","23.38","23.84","22.94","2.03M","3.58%"
"Apr 23, 2019","22.93","22.86","23.45","22.70","1.55M","0.53%"
"Apr 18, 2019","22.81","22.99","23.10","22.40","2.26M","-2.27%"
"Apr 17, 2019","23.34","24.85","24.98","23.34","2.56M","-5.89%"
"Apr 16, 2019","24.80","24.78","25.15","24.34","2.12M","-0.76%"
"Apr 15, 2019","24.99","25.46","25.58","24.23","1.86M","-1.23%"
"Apr 12, 2019","25.30","25.75","25.85","25.21","1.82M","-0.98%"
"Apr 11, 2019","25.55","25.21","25.59","24.98","1.64M","2.08%"
"Apr 10, 2019","25.03","24.80","25.35","24.71","2.43M","1.50%"
"Apr 09, 2019","24.66","24.41","24.89","24.11","1.83M","1.77%"
"Apr 08, 2019","24.23","24.80","25.17","24.02","2.26M","-0.70%"
"Apr 05, 2019","24.40","23.70","24.72","23.65","2.53M","3.83%"
"Apr 04, 2019","23.50","23.30","23.65","23.16","1.15M","0.82%"
"Apr 03, 2019","23.31","23.70","24.13","23.05","1.79M","-0.38%"
"Apr 02, 2019","23.40","23.00","23.67","22.90","2.83M","4.51%"
"Apr 01, 2019","22.39","21.21","22.59","21.21","2.84M","6.87%"
"Mar 29, 2019","20.95","20.50","21.04","20.50","1.86M","2.60%"
"Mar 28, 2019","20.42","19.95","20.64","19.71","1.19M","2.25%"
"Mar 27, 2019","19.97","19.62","20.08","19.61","1.17M","1.89%"
"Mar 26, 2019","19.60","19.46","19.75","19.28","1.09M","0.26%"
"Mar 25, 2019","19.55","20.15","20.20","19.45","2.27M","-5.33%"
"Mar 22, 2019","20.65","20.72","21.00","20.58","896.12K","0.73%"
"Mar 21, 2019","20.50","20.61","21.00","20.38","1.14M","-1.25%"
"Mar 20, 2019","20.76","20.45","20.96","20.25","1.30M","0.63%"
"Mar 19, 2019","20.63","20.77","20.80","20.19","1.40M","0.15%"
"Mar 18, 2019","20.60","20.76","21.08","20.28","1.71M","0.24%"
"Mar 15, 2019","20.55","20.90","21.10","20.34","2.17M","-1.20%"
"Mar 14, 2019","20.80","20.61","20.84","20.10","1.48M","3.17%"
"Mar 13, 2019","20.16","20.70","20.81","20.01","1.58M","-2.84%"
"Mar 12, 2019","20.75","20.54","20.96","20.35","2.44M","2.67%"
"Mar 11, 2019","20.21","19.65","20.45","19.60","2.27M","2.95%"
"Mar 08, 2019","19.63","19.00","19.82","18.62","3.00M","2.99%"
"Mar 07, 2019","19.06","19.38","19.84","18.96","2.62M","-2.46%"
"Mar 06, 2019","19.54","20.10","20.13","19.45","2.29M","-1.81%"
"Mar 05, 2019","19.90","19.90","20.63","19.63","2.40M","-0.45%"
"Mar 04, 2019","19.99","20.12","21.09","19.84","4.20M","2.15%"
"Mar 01, 2019","19.57","18.50","19.98","18.42","4.94M","6.13%"
"Feb 28, 2019","18.44","17.70","18.56","17.65","4.15M","4.54%"
"Feb 27, 2019","17.64","18.60","18.90","17.38","4.28M","-2.81%"
"Feb 26, 2019","18.15","18.90","20.00","17.80","6.44M","-11.46%"
"Feb 25, 2019","20.50","20.00","20.69","18.95","6.44M","19.19%"
"Feb 22, 2019","17.20","16.79","17.48","16.61","1.61M","1.12%"
"Feb 21, 2019","17.01","17.45","17.76","16.65","3.66M","-2.47%"
"Feb 20, 2019","17.44","18.95","19.19","16.90","3.91M","-7.82%"
"Feb 19, 2019","18.92","18.99","19.20","18.77","1.86M","0.26%"
"Feb 18, 2019","18.87","19.01","19.21","18.66","1.51M","1.62%"
"Feb 15, 2019","18.57","18.37","18.79","18.30","1.76M","1.14%"
"Feb 14, 2019","18.36","17.55","18.49","17.53","2.11M","4.38%"
"Feb 13, 2019","17.59","18.00","18.09","17.51","1.53M","-1.18%"
"Feb 12, 2019","17.80","17.26","17.85","17.14","1.46M","3.85%"
"Feb 11, 2019","17.14","17.25","17.55","16.93","938.79K","0.23%"
"Feb 08, 2019","17.10","17.28","17.28","16.71","1.64M","-2.73%"
"Feb 07, 2019","17.58","17.83","18.00","17.31","2.33M","-0.51%"
"Feb 06, 2019","17.67","17.16","17.74","17.15","2.16M","4.80%"
"Feb 05, 2019","16.86","16.58","17.06","16.57","2.36M","3.12%"
"Feb 04, 2019","16.35","16.26","16.67","16.17","1.23M","0.86%"
"Feb 01, 2019","16.21","16.11","16.53","15.96","1.88M","1.89%"
"Jan 31, 2019","15.91","16.00","16.18","15.88","1.49M","1.21%"
"Jan 30, 2019","15.72","16.00","16.27","15.65","1.18M","0.06%"
"Jan 29, 2019","15.71","16.20","16.48","15.64","1.61M","-3.26%"
"Jan 25, 2019","16.24","15.70","16.35","15.50","2.24M","4.10%"
"Jan 24, 2019","15.60","15.57","15.94","15.17","2.00M","2.36%"
"Jan 23, 2019","15.24","15.00","15.73","15.00","1.93M","-0.07%"
"Jan 22, 2019","15.25","15.26","15.76","14.92","1.92M","0.00%"
"Jan 21, 2019","15.25","16.48","16.97","15.19","4.79M","-5.28%"
"Jan 18, 2019","16.10","15.45","16.41","15.10","7.25M","12.98%"
"Jan 17, 2019","14.25","14.06","14.45","14.06","1.74M","2.37%"
"Jan 16, 2019","13.92","13.60","14.04","13.56","1.52M","2.58%"
"Jan 15, 2019","13.57","13.15","13.60","13.05","1.35M","3.98%"
"Jan 14, 2019","13.05","13.36","13.63","12.86","929.16K","-3.55%"
"Jan 11, 2019","13.53","13.75","13.89","13.28","936.36K","-1.24%"
"Jan 10, 2019","13.70","13.79","13.97","13.45","1.32M","0.74%"
"Jan 09, 2019","13.60","13.26","13.74","13.26","1.39M","3.19%"
"Jan 08, 2019","13.18","12.93","13.24","12.57","1.78M","1.85%"
"Jan 07, 2019","12.94","12.45","12.97","12.35","1.92M","7.12%"
"Jan 04, 2019","12.08","11.80","12.25","11.74","966.96K","0.83%"
"Jan 03, 2019","11.98","12.00","12.13","11.71","1.09M","-0.17%"
"Jan 02, 2019","12.00","12.40","12.67","11.78","2.00M","-3.23%"
"Dec 31, 2018","12.40","12.25","12.65","12.22","1.21M","2.14%"
"Dec 28, 2018","12.14","12.50","12.50","11.99","900.71K","-2.25%"
"Dec 27, 2018","12.42","12.27","12.58","12.25","1.58M","6.06%"
"Dec 24, 2018","11.71","11.67","11.98","11.36","1.06M","-0.43%"
"Dec 21, 2018","11.76","11.81","12.10","11.60","2.04M","-0.93%"
"Dec 20, 2018","11.87","11.69","12.24","11.60","1.47M","-0.92%"
"Dec 19, 2018","11.98","12.25","12.40","11.81","1.43M","-1.16%"
"Dec 18, 2018","12.12","12.24","12.48","12.10","1.95M","-5.61%"
"Dec 17, 2018","12.84","12.01","12.87","11.86","1.43M","4.39%"
"Dec 14, 2018","12.30","13.05","13.13","12.12","1.49M","-5.75%"
"Dec 13, 2018","13.05","12.70","13.27","12.61","1.02M","3.98%"
"Dec 12, 2018","12.55","12.03","12.70","11.97","1.07M","4.85%"
"Dec 11, 2018","11.97","12.45","12.50","11.90","1.43M","0.00%"
"Dec 10, 2018","11.97","12.48","12.48","11.87","1.67M","-5.67%"
"Dec 07, 2018","12.69","12.85","13.21","12.63","1.67M","-2.08%"
"Dec 06, 2018","12.96","13.68","13.68","12.89","1.62M","-5.33%"
"Dec 05, 2018","13.69","12.90","13.80","12.79","1.79M","0.00%"
"Dec 04, 2018","13.69","14.20","14.40","13.60","1.89M","-2.63%"
"Dec 03, 2018","14.06","14.85","14.97","14.06","2.20M","-2.50%"
"Nov 30, 2018","14.42","13.86","14.65","13.61","3.26M","3.97%"
"Nov 29, 2018","13.87","13.40","13.96","12.99","3.08M","8.70%"
"Nov 28, 2018","12.76","13.60","14.29","12.60","5.53M","-1.62%"
"Nov 27, 2018","12.97","12.32","13.11","12.19","3.02M","8.63%"
"Nov 26, 2018","11.94","11.34","12.20","11.34","1.46M","5.76%"
"Nov 23, 2018","11.29","11.11","11.36","10.98","573.16K","1.53%"
"Nov 22, 2018","11.12","10.90","11.39","10.86","1.32M","4.61%"
"Nov 21, 2018","10.63","10.71","10.79","10.36","2.71M","-5.09%"
"Nov 20, 2018","11.20","11.45","11.45","11.13","2.31M","-4.76%"
"Nov 19, 2018","11.76","12.98","12.99","11.60","2.22M","-8.77%"
"Nov 16, 2018","12.89","11.95","13.49","11.52","3.25M","10.27%"
"Nov 15, 2018","11.69","11.50","11.78","11.32","1.48M","1.30%"
"Nov 14, 2018","11.54","11.92","12.12","11.52","1.95M","-1.79%"
"Nov 13, 2018","11.75","11.80","12.05","11.51","2.55M","-6.00%"
"Nov 12, 2018","12.50","12.98","13.29","12.48","1.81M","-7.34%"
"Nov 09, 2018","13.49","13.80","13.97","13.20","2.47M","-6.64%"
"Nov 08, 2018","14.45","14.03","14.99","14.01","2.83M","11.07%"
"Nov 07, 2018","13.01","13.05","13.20","12.50","1.08M","0.08%"
"Nov 06, 2018","13.00","12.83","13.11","12.67","984.25K","0.78%"
"Nov 05, 2018","12.90","13.10","13.49","12.75","1.15M","-1.38%"
"Nov 02, 2018","13.08","13.09","13.72","12.80","1.96M","0.93%"
"Nov 01, 2018","12.96","12.91","13.00","12.60","1.44M","3.76%"
"Oct 31, 2018","12.49","12.75","13.09","12.01","1.97M","0.97%"
"Oct 30, 2018","12.37","11.15","12.53","10.87","2.24M","9.37%"
"Oct 29, 2018","11.31","11.50","11.70","11.06","1.94M","-0.53%"
"Oct 26, 2018","11.37","12.04","12.45","11.30","2.08M","-2.99%"
"Oct 25, 2018","11.72","11.88","11.93","11.58","2.13M","-4.40%"
"Oct 24, 2018","12.26","13.00","13.19","12.21","1.24M","-3.01%"
"Oct 23, 2018","12.64","13.00","13.25","12.63","1.13M","-1.63%"
"Oct 22, 2018","12.85","12.42","13.05","12.17","1.62M","2.80%"
"Oct 19, 2018","12.50","12.84","12.86","12.27","2.29M","-3.47%"
"Oct 18, 2018","12.95","12.48","13.50","12.02","5.83M","14.10%"
"Oct 17, 2018","11.35","15.10","15.12","11.10","7.28M","-18.93%"
"Oct 16, 2018","14.00","13.85","14.08","13.31","2.22M","1.67%"
"Oct 15, 2018","13.77","15.06","15.32","13.68","2.69M","-6.64%"
"Oct 12, 2018","14.75","13.70","15.25","13.60","3.28M","7.19%"
"Oct 11, 2018","13.76","14.48","14.60","13.58","4.99M","-11.05%"
"Oct 10, 2018","15.47","15.93","15.93","15.35","1.90M","-3.13%"
"Oct 09, 2018","15.97","16.70","16.75","15.54","2.64M","-4.54%"
"Oct 08, 2018","16.73","17.68","17.68","16.29","1.96M","-5.48%"
"Oct 05, 2018","17.70","17.75","18.06","17.20","1.25M","-0.23%"
"Oct 04, 2018","17.74","18.04","18.40","17.60","1.35M","-0.45%"
"Oct 03, 2018","17.82","17.44","17.86","17.19","774.61K","2.24%"
"Oct 02, 2018","17.43","17.53","17.82","17.24","810.21K","0.23%"
"Oct 01, 2018","17.39","17.99","18.14","17.32","911.43K","-3.12%"
"Sep 28, 2018","17.95","17.95","18.50","17.82","2.05M","0.84%"
"Sep 27, 2018","17.80","17.25","17.85","16.70","1.85M","4.89%"
"Sep 26, 2018","16.97","16.24","17.00","16.16","1.52M","6.06%"
"Sep 25, 2018","16.00","16.16","16.20","15.65","1.10M","-1.42%"
"Sep 24, 2018","16.23","16.00","16.45","15.86","1.62M","2.59%"
"Sep 21, 2018","15.82","15.25","15.97","15.13","4.23M","4.77%"
"Sep 20, 2018","15.10","15.56","15.79","15.07","2.58M","-3.82%"
"Sep 19, 2018","15.70","16.10","16.28","15.59","2.43M","-1.51%"
"Sep 18, 2018","15.94","16.70","16.70","15.44","2.42M","-5.12%"
"Sep 17, 2018","16.80","17.27","17.40","16.70","1.38M","-2.72%"
"Sep 14, 2018","17.27","16.91","17.29","16.57","1.59M","4.22%"
"Sep 13, 2018","16.57","17.24","17.48","16.50","1.30M","-2.87%"
"Sep 12, 2018","17.06","17.30","17.50","16.64","1.74M","-0.12%"
"Sep 11, 2018","17.08","16.50","17.26","16.49","3.31M","6.02%"
"Sep 10, 2018","16.11","15.00","16.47","14.90","3.00M","7.40%"
"Sep 07, 2018","15.00","15.44","15.80","14.95","3.87M","-6.25%"
"Sep 06, 2018","16.00","16.52","16.58","15.32","3.84M","-4.31%"
"Sep 05, 2018","16.72","17.50","17.78","16.51","2.53M","-3.74%"
"Sep 04, 2018","17.37","17.65","17.99","17.09","2.12M","-1.59%"
"Sep 03, 2018","17.65","18.11","18.94","17.56","2.69M","-2.65%"
"Aug 31, 2018","18.13","17.50","18.72","17.26","3.02M","0.61%"
"Aug 30, 2018","18.02","18.76","19.10","17.71","3.53M","-4.91%"
"Aug 29, 2018","18.95","19.95","19.98","18.85","2.98M","-5.01%"
"Aug 28, 2018","19.95","21.34","21.48","19.62","3.80M","-5.58%"
"Aug 27, 2018","21.13","20.00","21.42","19.99","3.51M","7.31%"
"Aug 24, 2018","19.69","22.01","23.00","19.40","5.49M","6.15%"
"Aug 22, 2018","18.55","18.21","18.83","17.83","3.13M","3.52%"
"Aug 21, 2018","17.92","17.50","18.31","17.50","2.22M","2.40%"
"Aug 20, 2018","17.50","16.98","17.70","16.80","2.78M","5.36%"
"Aug 17, 2018","16.61","16.35","16.87","16.30","1.73M","2.22%"
"Aug 16, 2018","16.25","16.15","16.63","15.89","1.72M","-0.85%"
"Aug 15, 2018","16.39","15.14","16.42","15.14","2.70M","8.54%"
"Aug 14, 2018","15.10","14.62","15.25","14.27","2.35M","5.82%"
"Aug 13, 2018","14.27","14.60","14.79","14.16","945.14K","-2.06%"
"Aug 10, 2018","14.57","14.37","14.65","14.21","811.04K","1.89%"
"Aug 09, 2018","14.30","14.75","14.86","14.18","1.05M","-2.46%"
"Aug 08, 2018","14.66","14.65","14.95","14.44","1.30M","0.76%"
"Aug 07, 2018","14.55","14.39","14.70","14.31","1.06M","1.68%"
"Aug 06, 2018","14.31","14.61","14.77","14.20","952.57K","0.00%"
"Aug 03, 2018","14.31","13.91","14.47","13.82","1.37M","4.07%"
"Aug 02, 2018","13.75","14.09","14.45","13.72","1.82M","-0.51%"
